contrast,energy,homogeneity,correlation,label
457.59541092519686,0.012461077311529964,0.12603184996038705,0.9315586181079003,Setengah Matang
320.1515132874015,0.021181436236867465,0.21353011593047544,0.9403681638586255,Matang
353.68885334645677,0.018905461811797874,0.24327077223720955,0.9601996990086215,Setengah Matang
313.07947834645665,0.022940549552443075,0.21434335912241545,0.9432344816134389,Matang
508.22840797244106,0.01870994169914903,0.16002313458710374,0.9155184832202864,Setengah Matang
622.3402436023623,0.01604959895160555,0.1489470063049368,0.9144748982764466,Setengah Matang
461.30862450787396,0.016995388464334835,0.17021468187139444,0.9041062952368936,Matang
502.59996309055134,0.011970860248916282,0.10364327748866956,0.903642722186642,Setengah Matang
469.58772145669286,0.0371618512624502,0.2894703973094092,0.9458917906076149,Matang
262.34110482283467,0.0189283167002593,0.22989259502006126,0.9469734965753511,Matang
320.66787647637796,0.018633840016389368,0.21515952833769117,0.9578414965291726,Setengah Matang
478.5477362204724,0.0261038508804891,0.27128802003580327,0.9254379978251933,Mentah
542.9348548228346,0.014335083280169025,0.16513348215349782,0.9205649735106839,Matang
405.23548228346453,0.01379578942795883,0.15574452575498987,0.9291725665114307,Setengah Matang
435.3606053149607,0.036893092258310375,0.2219228121914311,0.9164754400545323,Matang
652.6808562992128,0.011204735092563357,0.089295481909684,0.8820935593235886,Setengah Matang
499.51796259842524,0.0200203755674399,0.22303618833638358,0.9296485361687625,Setengah Matang
401.90274360236225,0.021512972678992572,0.21172118348669106,0.9312097072111134,Matang
770.5331569881889,0.014188684294624502,0.13275171851757123,0.8244925257357194,Mentah
608.4373769685042,0.025674848618810364,0.21824215858964238,0.9003158877867944,Matang
541.611343503937,0.022269168098263726,0.24651187296937355,0.8908168162453617,Setengah Matang
391.5724655511812,0.030366138528088855,0.2982382112317647,0.9237905338045811,Matang
449.3498400590552,0.03727202064600137,0.2921185712400636,0.9485759697702977,Matang
330.57695620078755,0.01800899133113027,0.20702099814937525,0.9562622736863157,Mentah
713.5676673228345,0.01363007692737922,0.12908544962348933,0.9000730473719835,Matang
488.9908956692914,0.012778036610639584,0.12424734092341329,0.9128352137129249,Matang
404.81526820866145,0.017622302430899486,0.1992542828647984,0.9422274377334096,Mentah
723.8154527559057,0.011220934474057172,0.10452687559305389,0.8654477926725879,Mentah
353.7621801181102,0.017277275801407272,0.20482843620881536,0.9368062151007837,Matang
687.6173105314962,0.011602855071705054,0.09553492463417003,0.8709858701888535,Matang
620.0797859251969,0.012490954032952572,0.11664599063331466,0.8714025400922771,Setengah Matang
618.8073941929136,0.01136269302980392,0.09200170492706002,0.8857449307664057,Setengah Matang
297.0263902559056,0.029375138459059653,0.2955689788875927,0.9493937300316727,Matang
351.91092519685037,0.03578614865168237,0.35153336501435584,0.9442362941876477,Matang
419.05585629921256,0.028044131537084252,0.320128517486085,0.9249355463026346,Matang
588.4119094488188,0.014050121436839959,0.13263150234752488,0.8838486390296031,Setengah Matang
383.9868971456693,0.017152527702425546,0.18082357593718063,0.9344885045694175,Setengah Matang
483.0943651574804,0.017944418906257347,0.21808505301181608,0.912827302237993,Mentah
476.72465551181097,0.013688325236761821,0.14959138073311598,0.9314825400785086,Matang
380.4384227362205,0.02075648359368564,0.23526072086028468,0.9412041841168133,Setengah Matang
368.44617372047253,0.024016641442878496,0.22700857731528412,0.9272102983944237,Setengah Matang
575.8134227362203,0.01680720114345397,0.1975929439872789,0.9362672378684949,Matang
223.77466781496065,0.02236497215262888,0.2547155916896984,0.9643574737761892,Mentah
325.27934301181114,0.02051529445556079,0.22477164688091317,0.9607458831730064,Mentah
692.2033095472443,0.011593148264094062,0.09172411935786058,0.9054293633114634,Mentah
636.6581569881889,0.013563559840173498,0.15806713750434884,0.8969737925797472,Matang
256.5630536417323,0.02417744985923494,0.2708092663730833,0.9642932435294231,Setengah Matang
365.36152805118115,0.030287901846912664,0.22952040145995617,0.9306917525121363,Setengah Matang
344.76562500000006,0.03520888648252295,0.3321615145093003,0.9389782183185953,Matang
457.2683316929135,0.02171022264682162,0.21027809785575557,0.9377646466409969,Setengah Matang
399.2837721456694,0.01785976024170791,0.20085539095080565,0.9415779394216225,Matang
304.7621801181102,0.017458500926999444,0.21581405911846932,0.9577228604250603,Matang
269.9570620078741,0.03234037976105706,0.3105626243307533,0.9623346513703391,Matang
410.9327017716535,0.018753729324083174,0.18456097430419102,0.9364684325681059,Setengah Matang
451.81489911417316,0.018739649661580725,0.2170882201080718,0.9310384081904168,Mentah
403.7814960629921,0.01749909497199765,0.2265228042641415,0.942926057590913,Mentah
1607.488250492126,0.010093551475882092,0.05984187853650104,0.6778741151065156,Mentah
443.28057332677173,0.012399963571748636,0.09081189988393908,0.9071196457166367,Matang
418.4169537401576,0.03569196500883788,0.31972084803340917,0.9107390970476169,Matang
414.76427165354335,0.01454603568438286,0.1081395033212832,0.8481452408517959,Matang
416.4719488188976,0.016022579306272218,0.16736385063792306,0.9187640746365188,Mentah
493.0907972440946,0.020052907279768523,0.16929882817908903,0.9188324342772908,Setengah Matang
470.35617618110246,0.014075483355383651,0.15800359932323196,0.9376712819277305,Setengah Matang
276.6808562992126,0.016536812998259355,0.1990156167941111,0.9441650698917716,Matang
375.8786294291338,0.01647789767809838,0.179799833966912,0.9423130049826133,Setengah Matang
484.4485728346457,0.012508513036129253,0.12631695996839065,0.9164654881208317,Setengah Matang
654.4734867125984,0.012115869755665754,0.11059272489791522,0.8750205910447892,Mentah
525.62469242126,0.012448848167193176,0.11611391494354438,0.8834094606319072,Setengah Matang
1149.4888041338584,0.010389061021673366,0.06493762719330966,0.7749568492777222,Matang
484.1314591535434,0.029475641539580735,0.27600661665411547,0.9367595501769381,Matang
857.8386441929135,0.01084737380816952,0.06570511417181898,0.7742725419270656,Matang
345.6244463582677,0.020604699573578966,0.21012522504484213,0.9457822961853148,Matang
1061.9689960629921,0.0094245659459673,0.06353622418969247,0.8482176718673781,Matang
319.9064960629921,0.017161239971974336,0.19736236911111238,0.9527007611464586,Matang
433.6300442913386,0.017439253463956614,0.22342376191720006,0.9370346406853387,Matang
342.05185777559063,0.013435382997610086,0.13584851923425392,0.9395381016543041,Matang
869.5255905511813,0.011002551991034884,0.07632445980286211,0.8348100222714375,Setengah Matang
312.220595472441,0.017198465416082196,0.20260806051045185,0.9511626394092777,Matang
1234.583538385827,0.009481610445373233,0.06019966053759443,0.7685260842654712,Matang
608.4065575787403,0.016234156255923882,0.16753799542783301,0.9176773286838285,Matang
694.7289616141733,0.01875771411866553,0.17647496209669766,0.9074445710369249,Matang
334.4682578740159,0.014782798711538668,0.19593006341916155,0.9575032959953335,Matang
654.5173474409451,0.012083421745543032,0.10865893617170529,0.8707046283816922,Mentah
1142.6827017716535,0.00955367492214725,0.06157102838333518,0.7947876922382635,Mentah
475.3705093503937,0.01569833197076415,0.16022744080183232,0.9304677856069813,Setengah Matang
604.2423720472441,0.032504743138433795,0.24927385400112897,0.9055366451263975,Matang
924.2986589566931,0.011768977098266397,0.06855482029834382,0.6897550602349193,Matang
473.7890009842521,0.012658799055884493,0.11617018391840199,0.9051299567618226,Setengah Matang
438.045029527559,0.013804153047658845,0.14470363571672384,0.9178987570450899,Setengah Matang
1123.3585752952758,0.01025543350631851,0.0550270220550709,0.7012338919342541,Mentah
466.54681348425197,0.012653417040311704,0.10916043821765019,0.8953579066779123,Mentah
389.32068159448824,0.03501926801613313,0.29246737525665895,0.9090001924751114,Mentah
309.11817175196853,0.017512713451468157,0.24262689054022527,0.9523098124733623,Mentah
602.1231545275592,0.01179354919393088,0.11373557505001246,0.886541441918233,Setengah Matang
464.5967642716536,0.013314926993569773,0.1401420727076517,0.9159965589266857,Setengah Matang
341.4977239173228,0.013720701137291532,0.12302414014752135,0.9151642252971701,Matang
496.9524483267716,0.011939840635323929,0.11146242079425377,0.9063584914141481,Mentah
883.3503321850394,0.010638401212356442,0.06163216001177451,0.7628378581231515,Matang
668.6121432086615,0.013311658218915022,0.10766394962583256,0.8375954823951919,Mentah
388.3120693897639,0.03780989777069816,0.332895795040033,0.9157091772881272,Mentah
1625.962475393701,0.00998546693975988,0.05843973327856893,0.6852685839414028,Mentah
367.6301058070867,0.0162504068707201,0.22189937185904385,0.9437831867590591,Setengah Matang
347.84141240157476,0.016082456738687873,0.20027545100912938,0.9335894508323417,Setengah Matang
711.373154527559,0.010216615735104587,0.07718318126673254,0.892641889948674,Matang
802.6705216535432,0.010487668319471614,0.0815557214630239,0.862501325927505,Matang
697.193590059055,0.012488833173349374,0.10738693597185099,0.8923892981469385,Matang
542.4406373031496,0.011655326945436204,0.08586641334193516,0.8647825880356526,Matang
571.0585014763781,0.011156165414338602,0.08068484121178453,0.8652766977441434,Matang
387.5745570866142,0.03498637526867517,0.2852247942375463,0.9082447899561521,Matang
812.724532480315,0.010410620303414874,0.07932010709991355,0.8568206584139885,Matang
486.6040846456694,0.015763642990890645,0.20711918474801339,0.9204466882515494,Matang
515.6413631889764,0.01955436527402104,0.1670489091519524,0.916441002488412,Setengah Matang
820.9582923228348,0.01058044042074373,0.0743177072390422,0.8220243032154743,Matang
732.6602485236223,0.010957317242863722,0.08796385708491214,0.9064961831495718,Matang
402.16596948818903,0.014280997166225086,0.08954642000718341,0.8233882373494942,Setengah Matang
869.8121309055119,0.01177010243159804,0.11749386830959661,0.8765178995350198,Matang
928.981975885827,0.010415889617900832,0.07876608068935771,0.8401066249687591,Matang
285.82929379921256,0.017249272427381314,0.12132936834486714,0.8433604843600203,Matang
400.7607037401574,0.014171871944746178,0.11849252324951953,0.9391994298062999,Matang
1325.330093503937,0.010404893714176704,0.06358778605374732,0.757341078790394,Matang
437.81459153543307,0.01538453392249175,0.15885510812742665,0.9272969063739942,Setengah Matang
866.7997662401576,0.010163697344513091,0.06877929942616155,0.8368356784145032,Mentah
577.001660925197,0.02260676539152872,0.2315008613078079,0.9127051522960477,Mentah
228.94008366141736,0.015278027700278581,0.19651771920835134,0.9613030322542901,Matang
735.2966289370079,0.013683140749304426,0.07437545793176296,0.6765307285726098,Matang
429.9319020669292,0.015197502590065417,0.15906369251713448,0.9125671541252744,Mentah
271.92956446850405,0.016900605139266705,0.20303165054964117,0.9529426173824528,Setengah Matang
927.5698818897639,0.011242665637076134,0.09293317533647556,0.8730099185144647,Matang
627.5887672244096,0.013095126482534697,0.1040022857621421,0.9145911022076391,Setengah Matang
642.4104330708661,0.01496142161203664,0.0883096107313377,0.7373164602235867,Matang
674.3951771653545,0.012669108195051357,0.08253403624738863,0.7951077587986987,Mentah
280.60433070866145,0.02545358567662701,0.29207507910767955,0.9393866884118812,Mentah
236.36035925196856,0.02743492017836831,0.33040089905029046,0.9629239716599375,Mentah
303.8819512795276,0.016892206487881256,0.1278467941661265,0.8615751078587033,Matang
440.20669291338584,0.012152669177124936,0.09769027118223164,0.9219952521544535,Matang
595.3566067913387,0.014627883520516435,0.1576575282764967,0.9000660033512953,Matang
861.8602977362206,0.012377359850421403,0.0846593747620239,0.8706151423820981,Mentah
316.67169045275597,0.018276027474081774,0.11451801135844737,0.7836289738041751,Matang
489.2867864173229,0.013264027815867918,0.08968939191423539,0.8357430379909203,Matang
838.6332431102362,0.012735319928967375,0.08483793192744478,0.8676326658711637,Mentah
855.4124630905513,0.011836387653360047,0.08865004088733158,0.859711330902325,Setengah Matang
523.9664739173229,0.015328534532188794,0.0997457483484449,0.8330342739906872,Matang
339.9208907480315,0.01353549163863421,0.12472155653336268,0.9511455220563679,Matang
839.4652436023623,0.011259062522454536,0.07438205723127785,0.8606868799087574,Matang
644.0890132874016,0.012017318263487032,0.10017607244784316,0.848554364129038,Mentah
774.6544660433069,0.010775971888129872,0.08337765361713587,0.8850941919691167,Matang
643.2394808070866,0.015939939928405703,0.1058176260731629,0.7822584934744699,Matang
1551.8984375,0.012092735018282121,0.09144976273533224,0.7372502510881747,Matang
613.6492372047244,0.013188853001575074,0.08903389423453659,0.8132195983951795,Setengah Matang
702.2909694881891,0.012280213611084102,0.09701430074037286,0.9076679333207126,Matang
214.86718750000006,0.024471324875219032,0.27228089505745845,0.9583413621189925,Setengah Matang
667.3848425196852,0.01242884548402149,0.07555305480499878,0.840953562774948,Setengah Matang
701.6299827755905,0.014681980477783225,0.11106974686887926,0.8816039867233701,Setengah Matang
302.2989665354331,0.03191698213824859,0.34912796922106565,0.9647810732395081,Matang
1320.3174212598426,0.010655106473288718,0.08639628625293551,0.8468619040606323,Matang
727.2735605314962,0.013530318509594269,0.10928966447037834,0.8868594380259851,Matang
398.90674212598424,0.0161572256911191,0.16184502963622197,0.9245867127646026,Matang
829.5492741141733,0.01109962992579061,0.08896257349658235,0.8628010478588284,Matang
602.8549458661419,0.012271119724204414,0.10073939599649812,0.9390319000196274,Matang
409.5505044291339,0.012091326748421113,0.09898583344094544,0.9096564380646349,Matang
457.20823080708664,0.013845622055426724,0.15833729861568177,0.9187040206193707,Mentah
745.9836368110239,0.011740244653087316,0.08453490016792378,0.8493284925759096,Matang
840.4650590551183,0.016094334955648538,0.10517917233018248,0.8824694992759535,Matang
328.3700172244094,0.014864806694261741,0.19163156059577283,0.9468322117271813,Mentah
825.9397760826771,0.011463406415524936,0.0828895770189395,0.8532198202588207,Setengah Matang
737.6959891732283,0.015068847211673163,0.10359611079660908,0.8805034700276637,Mentah
677.0412770669292,0.012292071784388403,0.0964917451145256,0.8988337580622079,Setengah Matang
804.8385211614172,0.013204982565813619,0.06967857899309164,0.6370155430334856,Setengah Matang
118.33747539370079,0.022472410857862873,0.26715556180803934,0.9878360721317883,Matang
323.66406250000006,0.030313753509127628,0.2973378989664697,0.9408408718497878,Matang
720.5919045275591,0.010467713890218555,0.07245910734861895,0.8622939067498055,Mentah
371.8378444881891,0.013348846451969062,0.12285004508482705,0.9439837968053134,Matang
431.0454601377954,0.013706766095109011,0.09983439292016108,0.8688055861344801,Setengah Matang
457.36749507874015,0.01793872414001143,0.19095856529466051,0.925300350467277,Mentah
575.3706938976379,0.012298073509925716,0.11044208402905795,0.885726674081363,Matang
250.99692421259843,0.024129272814021083,0.32244198373329563,0.9472627634533463,Setengah Matang
818.8855807086616,0.012615078709962407,0.13053361023580184,0.8720002431755898,Matang
556.1393946850395,0.011474789565310279,0.08389353688015756,0.9058035490431516,Matang
702.5645915354329,0.012781663906182732,0.10624962392668617,0.9052349918723487,Mentah
214.68983759842519,0.049799781170857725,0.44478251361704896,0.9501143313405307,Mentah
760.7579970472442,0.011044946562461341,0.08012311856504668,0.8451357604999058,Mentah
230.0200541338583,0.02131456312017712,0.24729807754756888,0.9737342550501863,Setengah Matang
325.7464936023623,0.017452539194024678,0.21567299948179705,0.9312721379330553,Setengah Matang
342.38754921259846,0.015262973224732159,0.1797488860168021,0.9517590117712801,Matang
417.72969980314963,0.014780302638795312,0.18010189959858933,0.9333606287212497,Mentah
719.3170521653543,0.011039891803979709,0.08566256244222717,0.8649620283235352,Mentah
283.37469242125985,0.015624576165278993,0.12612300118357958,0.9053924677043884,Mentah
587.3487327755905,0.012487621091853515,0.11197003103762389,0.9173330817271855,Mentah
1197.0452140748032,0.010394159232723793,0.06781832626947253,0.8151742140784745,Mentah
639.0054133858268,0.016862217230787627,0.1028599808981952,0.7394046907696356,Matang
479.58200049212587,0.012822012920421979,0.10447153176795744,0.9229857620313695,Matang
900.6601254921262,0.01165654441116364,0.08364124307785463,0.8781036045741564,Mentah
626.2904158464567,0.0457402370395719,0.377692953311742,0.9274808552665406,Matang
724.1398868110238,0.012325966170750182,0.07971145543975283,0.8403428880721464,Matang
724.046628937008,0.037038176725602695,0.239922908754285,0.898301737441224,Mentah
1129.6218011811022,0.03740777139438328,0.2656640771430798,0.8413391185751178,Matang
637.5489665354332,0.022402799003358242,0.2227892814652712,0.8969532957466944,Matang
1516.6237696850394,0.027005063066082854,0.1933845692879819,0.8050374059810541,Mentah
1458.0273745078744,0.009786128906674192,0.061843242240748615,0.7805516305304717,Mentah
751.403973917323,0.011994624432682045,0.07893650420827508,0.8422458834671918,Matang
1135.5228223425197,0.022708894787760038,0.2032552719645214,0.8989444094267447,Matang
1316.1632627952758,0.014185283403496009,0.15441865216878817,0.8129854669606601,Matang
985.631028543307,0.012909955821399277,0.14323633604580568,0.8264858143323098,Setengah Matang
1176.1921136811027,0.010406712020416087,0.08128519523745693,0.84380221826418,Matang
1763.393823818898,0.010255156757536011,0.06365928206765469,0.7327322746910176,Mentah
992.08187746063,0.013127812308493638,0.13464175411579601,0.8242969556199157,Matang
535.7097071850394,0.012409344225096245,0.10113902684079928,0.9018293773040517,Mentah
763.8843503937009,0.015080269139807645,0.12186254912902494,0.8813825243585949,Matang
652.2106914370081,0.024944541011936664,0.2388349401707737,0.9176051249474757,Matang
1360.0623154527561,0.010143198859961103,0.08391468584241349,0.7947524708675392,Matang
739.9909571850395,0.012395461389421731,0.08155277619272125,0.8421737089442493,Matang
1069.1339197834648,0.012575570349302321,0.13585569002999875,0.8265611027102214,Mentah
728.9550319881891,0.01651992786059183,0.12435207534915393,0.8992153755998116,Matang
1118.6465305118109,0.010982757794880121,0.09145856340091003,0.8470077576956374,Setengah Matang
786.4531250000002,0.013790713941348842,0.14597428532602708,0.887166977351016,Mentah
639.3060408464567,0.07376162732900692,0.3575156191948766,0.9022063186209106,Matang
1175.3260334645668,0.0119224756612213,0.12529353514281977,0.8071704151562801,Mentah
1069.4934793307084,0.01034260669538549,0.06621319939955803,0.8135400274460987,Setengah Matang
675.5092273622048,0.07420880050564013,0.2886860402707792,0.9031811151134905,Matang
645.6696604330709,0.01259564046044944,0.09429542404968182,0.9087997445975439,Matang
1185.5537647637793,0.020101017834057985,0.17895438977376518,0.8271401955733235,Mentah
932.5083661417325,0.019042875212423746,0.19222190280446375,0.8414157500604882,Matang
1059.653604822835,0.010419340482494849,0.0695024258885884,0.8205834517828203,Setengah Matang
660.2603961614175,0.025795204324383536,0.23937036311134974,0.911494894106324,Setengah Matang
549.7587352362204,0.013614589974260896,0.13497247559347256,0.9082041742774793,Mentah
986.4685654527559,0.034627356088924,0.24910645110451984,0.8692282908417021,Matang
1135.0687130905515,0.011539655863178771,0.10300805272612036,0.8141459643029484,Matang
1665.892347440945,0.010692774838599777,0.06237299270472358,0.7551992053368808,Matang
1019.5982406496063,0.01326566817214875,0.09829395848521177,0.8333989408989306,Matang
564.8726008858268,0.022705728426232703,0.233261827915217,0.9177563930647508,Matang
931.4037278543309,0.18940857152858503,0.2790109232942738,0.9170315732669573,Matang
1590.5525344488194,0.01003913637648707,0.09214163598779732,0.7912946560988495,Mentah
1066.1640625,0.012903798799025597,0.1288390679112884,0.7935677894737193,Matang
754.394438976378,0.011763268393262789,0.09998144306970687,0.9005411921108711,Mentah
429.09165846456693,0.011997857772112423,0.09678781643494476,0.9197102410411501,Matang
463.19365157480314,0.08205431804521433,0.4567676541428143,0.9407537086831758,Mentah
1083.4597687007874,0.11101915620315611,0.2125516753416258,0.8827294539115487,Matang
664.7339443897638,0.013637571013860662,0.1501858679678733,0.8903658404224007,Matang
1189.136380413386,0.010644357689787524,0.09699075497930713,0.8655756810217935,Mentah
510.7317298228347,0.015288983974830521,0.10467060613535356,0.913508929601395,Setengah Matang
721.4085260826771,0.012279135027479095,0.1277476458274219,0.9076534818290789,Matang
453.93553149606294,0.012467680614675583,0.11827514245758979,0.9366282849678051,Setengah Matang
690.5681594488191,0.016469570677884387,0.15771344077360547,0.8895832741494407,Matang
414.4846210629922,0.01261245367014559,0.1339476305432938,0.93327749317421,Mentah
774.634596456693,0.059278746583360555,0.37286930677680163,0.9085492506034439,Matang
1328.0847687007872,0.010094301270781699,0.08835204611923891,0.8411299053598679,Matang
899.3797367125986,0.014903578602832625,0.11268722589105026,0.861740143883251,Matang
389.2776820866143,0.016913530905800295,0.10782881532633812,0.9141495577695903,Matang
1162.0376476377953,0.014638550875629935,0.16030438042483375,0.829269677516281,Matang
867.3270792322837,0.01771466636643992,0.10468398445730062,0.881388477967119,Mentah
1246.8753690944884,0.018329886573399803,0.13674318510484093,0.8251597859062119,Matang
620.3254183070867,0.012643394411703963,0.09383734052960706,0.8813572670443043,Matang
1122.593688484252,0.014855002377619003,0.13971636609998703,0.857411455407465,Mentah
953.5717888779526,0.010594379930079247,0.08130246517757211,0.8561956755112374,Mentah
1179.6565575787404,0.010230126233261519,0.06301314648921524,0.8207922293124488,Matang
481.74034202755917,0.013165088701042183,0.1040976709888338,0.9000698104553535,Mentah
987.029096948819,0.030237070857627557,0.256409612041574,0.8250205557139059,Mentah
846.4150467519687,0.014612288723039369,0.10783033689191573,0.8790347740564586,Setengah Matang
769.1879921259844,0.03742316990467075,0.31180720600035494,0.9082280731350295,Matang
1176.6058070866143,0.012433792106654242,0.09557268051599414,0.8303887215092005,Matang
1046.7488312007877,0.014610540551174321,0.16516475452034954,0.8194452788647761,Matang
1380.1332431102364,0.013666537172765102,0.09382580076274677,0.7644886739560823,Matang
818.5778174212601,0.06300326872066085,0.35497644698300534,0.9105817995471194,Matang
779.072096456693,0.011624360564468354,0.0927435563698323,0.8917891300441915,Mentah
678.9615526574803,0.08657495242797257,0.3911305448742578,0.8873566039641946,Matang
1159.6136811023623,0.010768682666076036,0.07833050333418393,0.8566296151635252,Matang
1194.7880782480313,0.009404267135563686,0.05877697707481404,0.7859298758012518,Setengah Matang
660.4512795275591,0.053011907477394704,0.39297227493263115,0.9126563800945564,Matang
861.4285187007874,0.024672033260980955,0.1872751783275573,0.8571363778981279,Matang
1057.6960506889766,0.013614937408427006,0.14321326606627707,0.8827629871204977,Setengah Matang
784.0268208661416,0.016964075938133052,0.18521140449369466,0.8926291202672029,Mentah
838.4019438976378,0.016461814167158417,0.18169941150370533,0.8588391522996199,Setengah Matang
653.6062376968505,0.013862830075275364,0.1372270283478226,0.8926119987926339,Matang
1684.2637795275593,0.017988702583130928,0.1924407039743778,0.8028587783194582,Matang
397.3232652559056,0.01749509388115783,0.23395264406388003,0.9462144461164741,Matang
566.3521161417323,0.016389300772042856,0.15164238614544942,0.9104418980542749,Matang
1158.8375984251968,0.014380942591305547,0.17733694368024103,0.8046574073866753,Mentah
1441.9485728346453,0.009707606050568952,0.07710716706578528,0.7824561489824112,Mentah
410.2368356299214,0.01976101847851478,0.24831208378831807,0.9536599370540769,Matang
1008.4587229330709,0.015962358732735667,0.12511693297112952,0.8315288753565955,Mentah
607.7247785433071,0.017230010865075255,0.16351729329048098,0.9129643259150114,Matang
1089.4565083661416,0.017714292529448703,0.13084891936886894,0.8907034489922355,Matang
